Âge (ans);Sexe;Poids (kg);Eau (L);Sommeil (h);Calories;Activité physique (min);Taille (cm);IMC
53;Femme;64,08;2,23;7,40;1770;22;160,1;25,13
54;Homme;80,64;2,65;7,21;2350;26;174,4;26,51
54;Femme;63,44;2,20;7,39;1760;21;159,8;25,02
55;Homme;80,30;2,62;7,20;2325;25;174,0;26,53
55;Femme;62,80;2,18;7,38;1750;20;159,5;24,91
56;Homme;79,96;2,59;7,19;2300;24;173,6;26,54
56;Femme;62,16;2,16;7,36;1740;19;159,2;24,80
57;Homme;79,62;2,56;7,18;2275;23;173,2;26,55
57;Femme;61,52;2,13;7,35;1730;18;158,9;24,69
58;Homme;79,28;2,53;7,17;2250;22;172,8;26,56
58;Femme;60,88;2,11;7,34;1720;17;158,6;24,58
59;Homme;78,94;2,50;7,16;2225;21;172,4;26,57
59;Femme;60,24;2,08;7,32;1710;16;158,3;24,47
60;Homme;78,60;2,48;7,15;2200;20;172,0;26,59
60;Femme;64,00;2,06;7,30;1700;15;158,0;25,63
61;Homme;78,26;2,45;7,14;2170;19;171,6;26,59
61;Femme;63,20;2,04;7,28;1680;14;157,6;25,47
62;Homme;77,92;2,42;7,13;2140;18;171,2;26,58
62;Femme;62,40;2,02;7,26;1660;13;157,2;25,31
63;Homme;77,58;2,40;7,12;2110;17;170,8;26,57
63;Femme;61,60;2,00;7,25;1640;12;156,8;25,15
64;Homme;77,24;2,37;7,11;2080;11;170,4;26,57
64;Femme;60,80;1,98;7,23;1620;11;156,4;24,98
65;Homme;76,90;2,34;7,10;2050;10;170,0;26,56
65;Femme;60,00;1,96;7,22;1600;10;156,0;24,80
66;Homme;76,56;2,31;7,08;2020;10;169,6;26,55
66;Femme;59,20;1,94;7,20;1580;9;155,6;24,63
67;Homme;76,22;2,29;7,07;1990;9;169,2;26,54
67;Femme;58,40;1,92;7,18;1560;9;155,2;24,46
68;Homme;75,88;2,26;7,06;1960;9;168,8;26,53
68;Femme;57,60;1,90;7,17;1540;8;154,8;24,30
69;Homme;75,54;2,23;7,05;1930;8;168,4;26,52
69;Femme;56,80;1,88;7,15;1520;8;154,4;24,13
70;Homme;75,20;2,21;7,04;1900;8;168,0;26,51
70;Femme;56,00;1,86;7,14;1500;7;154,0;24,00
71;Homme;74,86;2,18;7,03;1870;7;167,6;26,49
71;Femme;55,20;1,84;7,12;1480;7;153,6;23,83
72;Homme;74,52;2,15;7,02;1840;7;167,2;26,48
72;Femme;54,40;1,82;7,11;1460;6;153,2;23,65
73;Homme;74,18;2,13;7,01;1810;6;166,8;26,47
73;Femme;53,60;1,80;7,09;1440;6;152,8;23,48
74;Homme;73,84;2,10;7,00;1780;6;166,4;26,45
74;Femme;52,80;1,78;7,08;1420;5;152,4;23,31
75;Homme;73,50;2,07;6,99;1750;5;166,0;26,44
75;Femme;52,00;1,76;7,06;1400;5;152,0;23,14
76;Homme;73,16;2,04;6,98;1720;5;165,6;26,42
76;Femme;51,50;1,74;7,04;1380;5;151,5;22,46
77;Homme;72,82;2,02;6,97;1690;5;165,2;26,40
77;Femme;50,80;1,72;7,02;1360;4;151,0;22,25
78;Homme;72,48;1,99;6,95;1660;4;164,8;26,38
78;Femme;50,10;1,70;7,01;1340;4;150,6;22,11
79;Homme;72,14;1,96;6,94;1630;4;164,4;26,36
79;Femme;49,40;1,68;6,99;1320;3;150,3;21,97
80;Homme;71,80;1,94;6,93;1600;3;164,0;26,34
80;Femme;48,70;1,66;6,97;1300;3;150,0;21,67
81;Homme;71,46;1,91;6,92;1580;3;163,6;26,32
81;Femme;48,00;1,64;6,95;1280;3;149,7;21,43
82;Homme;71,12;1,88;6,91;1560;3;163,2;26,30
82;Femme;47,30;1,62;6,94;1260;3;149,4;21,18
83;Homme;70,78;1,86;6,90;1540;3;162,8;26,28
83;Femme;46,60;1,60;6,92;1240;2;149,1;20,94
84;Homme;70,44;1,83;6,89;1520;2;162,4;26,25
84;Femme;45,90;1,58;6,91;1220;2;148,8;20,70
85;Homme;70,10;1,80;6,88;1500;2;162,0;26,23
85;Femme;45,20;1,56;6,90;1200;2;148,5;20,46
86;Homme;69,76;1,78;6,87;1480;2;161,6;26,21
86;Femme;44,50;1,54;6,88;1180;1;148,2;20,22
87;Homme;69,42;1,75;6,85;1460;1;161,2;26,18
87;Femme;43,80;1,52;6,87;1160;1;147,9;19,99
88;Homme;69,08;1,72;6,84;1440;1;160,8;26,16
88;Femme;43,10;1,50;6,85;1140;1;147,6;19,75
89;Homme;68,74;1,70;6,83;1420;1;160,4;26,13
89;Femme;42,40;1,48;6,84;1120;1;147,3;19,52
90;Homme;68,40;1,67;6,82;1400;1;160,0;26,11
90;Femme;41,70;1,46;6,82;1100;1;147,0;19,28
91;Homme;67,99;1,65;6,81;1380;1;159,6;26,07
91;Femme;41,10;1,44;6,81;1080;1;146,7;19,10
92;Homme;67,59;1,62;6,80;1360;1;159,2;26,03
92;Femme;40,50;1,42;6,80;1060;1;146,4;18,92
93;Homme;67,18;1,60;6,79;1340;1;158,8;25,99
93;Femme;39,90;1,40;6,79;1040;1;146,1;18,74
94;Homme;66,78;1,57;6,78;1320;1;158,4;25,94
94;Femme;39,30;1,38;6,77;1020;1;145,8;18,56
95;Homme;66,37;1,54;6,77;1300;1;158,0;25,90
95;Femme;38,70;1,36;6,76;1000;1;145,5;18,38
96;Homme;65,97;1,52;6,76;1280;1;157,6;25,85
96;Femme;38,10;1,34;6,75;980;1;145,2;18,20
97;Homme;65,56;1,49;6,75;1260;1;157,2;25,79
97;Femme;37,50;1,32;6,73;960;1;144,9;18,02
98;Homme;65,16;1,46;6,74;1240;1;156,8;25,74
98;Femme;36,90;1,30;6,72;940;1;144,6;17,85
99;Homme;64,75;1,44;6,73;1220;1;156,4;25,68
99;Femme;36,30;1,28;6,71;920;1;144,3;17,67
100;Homme;64,35;1,41;6,72;1200;1;156,0;25,63
100;Femme;50,00;1,80;6,20;1400;3;153,0;21,99
101;Homme;63,94;1,39;6,71;1180;1;155,6;25,57
101;Femme;49,50;1,78;6,18;1380;2;152,7;21,23
102;Homme;63,53;1,36;6,70;1160;1;155,2;25,51
102;Femme;49,00;1,76;6,16;1360;2;152,4;21,10
103;Homme;63,12;1,34;6,69;1140;1;154,8;25,44
103;Femme;48,50;1,74;6,14;1340;2;152,1;20,96
104;Homme;62,71;1,31;6,68;1120;1;154,4;25,38
104;Femme;48,00;1,72;6,12;1320;2;151,8;20,83
105;Homme;62,30;1,28;6,67;1100;1;154,0;25,32
105;Femme;47,50;1,70;6,10;1300;2;151,5;20,70
106;Homme;61,89;1,26;6,66;1080;1;153,6;25,25
106;Femme;47,00;1,68;6,08;1280;1;151,2;20,56
107;Homme;61,48;1,23;6,65;1060;1;153,2;25,18
107;Femme;46,50;1,66;6,06;1260;1;150,9;20,42
108;Homme;61,07;1,21;6,64;1040;1;152,8;25,11
108;Femme;46,00;1,64;6,04;1240;1;150,6;20,28
109;Homme;60,66;1,18;6,63;1020;1;152,4;25,05
109;Femme;45,50;1,62;6,02;1220;1;150,3;20,14
110;Homme;60,25;1,16;6,62;1000;1;152,0;24,99
110;Femme;45,00;1,60;6,00;1200;0;150,0;20,00
